identificatie,naam,code,ligtInProvincieCode,ligtInProvincieNaam,fuuid,area_total,area_m2,n2k_area_natura,pct_natura
GM0263,Maasdriel,"0263","25",Gelderland,gemeentegebied.b5820b2e-b19f-4b17-84f4-348255434e49,75474209.9551149,75474209.9551149,3917138,5.190
GM0441,Schagen,"0441","27",Noord-Holland,gemeentegebied.887786c4-40a2-47c9-acc7-85d6d3db868a,187299408.982698,187299408.982698,1707550,0.912
GM0193,Zwolle,"0193","23",Overijssel,gemeentegebied.47ba42aa-7d95-4e1d-bc2b-2e5f29f8f7c2,119379997.785215,119379997.785215,701809,0.588
GM1711,Echt-Susteren,"1711","31",Limburg,gemeentegebied.2a6fdf46-33cd-482d-af2b-81c68bbc91b0,104618551.074077,104618551.074077,291169,0.278
GM1621,Lansingerland,"1621","28",Zuid-Holland,gemeentegebied.192ffede-2f06-427b-bc98-d7b1aa72c5f5,56400073.0271244,56400073.0271244,,0.000
GM1659,Laarbeek,"1659","30",Noord-Brabant,gemeentegebied.337d7b62-8318-4830-90dd-5ecce4b27759,56172972.4025808,56172972.4025808,,0.000
GM0766,Dongen,"0766","30",Noord-Brabant,gemeentegebied.be5f683f-949e-46a1-93bd-16cdb5e55c17,29743672.2475586,29743672.2475586,,0.000
GM0668,West Maas en Waal,"0668","25",Gelderland,gemeentegebied.60a65f29-7979-45fc-bc41-dc0e94f39ff3,85223545.3197754,85223545.3197754,6227519,7.307
GM0848,Son en Breugel,"0848","30",Noord-Brabant,gemeentegebied.bbd7dbec-1e6d-4e8c-9ae2-a0ca6bcdbc75,26510045.1271722,26510045.1271722,,0.000
GM0484,Alphen aan den Rijn,"0484","28",Zuid-Holland,gemeentegebied.f8543423-f691-484f-9df8-55aa5be1ac92,132515956.867876,132515956.867876,1162162,0.877
GM1978,Molenlanden,"1978","28",Zuid-Holland,gemeentegebied.985f7255-0432-499c-9c64-4b6ed8dab670,191613894.203589,191613894.203589,2324541,1.213
GM0626,Voorschoten,"0626","28",Zuid-Holland,gemeentegebied.41603d0a-e1ba-4f86-91e3-573c85dbfe34,11560975.2948698,11560975.2948698,,0.000
GM1876,Bronckhorst,"1876","25",Gelderland,gemeentegebied.f85f4065-8456-4428-89a3-be241e56a12e,286462254.058696,286462254.058696,5091074,1.777
GM0106,Assen,"0106","22",Drenthe,gemeentegebied.b6d5cd74-8335-4682-9e66-7ff9130126e8,83452084.7203274,83452084.7203274,3759341,4.505
GM1991,Maashorst,"1991","30",Noord-Brabant,gemeentegebied.8fd4ae74-084d-4323-98ee-14c211cf2388,138258563.926731,138258563.926731,,0.000
GM0537,Katwijk,"0537","28",Zuid-Holland,gemeentegebied.97bc46e1-bdbe-4778-ad95-cb0f4512138b,31150575.4862522,31150575.4862522,538124,1.727
GM0383,Castricum,"0383","27",Noord-Holland,gemeentegebied.7f4f1ce4-77ec-4a95-aab5-7715aa7e250a,60411382.007251,60411382.007251,15894069,26.310
GM0479,Zaanstad,"0479","27",Noord-Holland,gemeentegebied.7307bddb-d176-41c6-a2a7-ce4043dcd5b2,83247610.9739734,83247610.9739734,9929,0.012
GM0109,Coevorden,"0109","22",Drenthe,gemeentegebied.bd6d3908-ecd4-4771-a5c9-31aa34916f3c,299698580.867742,299698580.867742,,0.000
GM1895,Oldambt,"1895","20",Groningen,gemeentegebied.9dca399c-af96-4b81-b023-4d3a16749b22,295916497.235819,295916497.235819,61879542,20.911
GM0301,Zutphen,"0301","25",Gelderland,gemeentegebied.06d3f756-fc64-4df8-bdb7-bf2936503969,42940551.6588912,42940551.6588912,1834517,4.272
GM1966,Het Hogeland,"1966","20",Groningen,gemeentegebied.c6ebfa48-dbbc-4b27-9b9e-6d0e18f7f559,902956676.713611,902956676.713611,33782834,3.741
GM0189,Wierden,"0189","23",Overijssel,gemeentegebied.8537187f-bcbe-449b-b14b-a5b4544180e2,95397929.6009509,95397929.6009509,4184108,4.386
GM0275,Rheden,"0275","25",Gelderland,gemeentegebied.fe86a860-0dfb-41a7-b286-9e5c7525c2ef,84361539.7666035,84361539.7666035,40974506,48.570
GM0158,Haaksbergen,"0158","23",Overijssel,gemeentegebied.3d28bcfd-6f5f-4b8e-a5cc-7673bb3ed986,105507621.810064,105507621.810064,12407311,11.760
GM1586,Oost Gelre,"1586","25",Gelderland,gemeentegebied.817270da-0ae7-472b-a782-58e749928bb9,110446605.574837,110446605.574837,2012340,1.822
GM0345,Veenendaal,"0345","26",Utrecht,gemeentegebied.fc256c0a-7de5-41c5-b8a8-74257044745f,19727716.1293026,19727716.1293026,630057,3.194
GM0546,Leiden,"0546","28",Zuid-Holland,gemeentegebied.b36287c5-aadf-48b3-bf7a-c17fb1501e86,23273459.0396275,23273459.0396275,,0.000
GM1658,Heeze-Leende,"1658","30",Noord-Brabant,gemeentegebied.379e3d40-736c-47a1-aaa7-79a7b6f664ed,105053884.416629,105053884.416629,9418379,8.965
GM1774,Dinkelland,"1774","23",Overijssel,gemeentegebied.5fd0ba5e-175f-4fe4-a209-6447a0ad6bb9,176834437.142913,176834437.142913,1326437,0.750
GM0703,Reimerswaal,"0703","29",Zeeland,gemeentegebied.7282f576-f515-4277-8c51-b273cf0a0408,242420256.375067,242420256.375067,1758018,0.725
GM0758,Breda,"0758","30",Noord-Brabant,gemeentegebied.998e77dc-f1e0-4796-8bc3-cc29f366d5c8,128694832.409646,128694832.409646,1123133,0.873
GM1721,Bernheze,"1721","30",Noord-Brabant,gemeentegebied.6114b9ab-19eb-4bd6-b423-604b774d630d,90429016.7510005,90429016.7510005,,0.000
GM0375,Beverwijk,"0375","27",Noord-Holland,gemeentegebied.0cd96a8b-b626-40a9-8af8-05db3ec59481,20089513.108835,20089513.108835,503600,2.507
GM0296,Wijchen,"0296","25",Gelderland,gemeentegebied.169834c4-7963-42ec-a1ba-2137c8d935b7,69574850.2413699,69574850.2413699,,0.000
GM1948,Meierijstad,"1948","30",Noord-Brabant,gemeentegebied.2cffce98-3c35-4192-be45-46fee073922e,185544533.575859,185544533.575859,,0.000
GM1783,Westland,"1783","28",Zuid-Holland,gemeentegebied.f2ef8c33-a22a-43cb-9aee-c3ae81d4f0b9,90745542.9147209,90745542.9147209,4388894,4.836
GM0160,Hardenberg,"0160","23",Overijssel,gemeentegebied.eef4a60d-18c0-4159-8ea0-f6a0d4b727f4,317174215.272009,317174215.272009,0,0.000
GM0289,Wageningen,"0289","25",Gelderland,gemeentegebied.c8b8c2b4-60fa-4b7a-84a9-53c18d153196,32365518.7469393,32365518.7469393,4551578,14.063
GM1940,De Fryske Marren,"1940","21",Fryslân,gemeentegebied.c3ab8091-21a4-443a-8ba9-66ec2421b6f8,549155471.759016,549155471.759016,129800439,23.636
GM1883,Sittard-Geleen,"1883","31",Limburg,gemeentegebied.ce936532-a15e-477d-b4e7-e88c7272bb7a,80582103.3075966,80582103.3075966,282330,0.350
GM0299,Zevenaar,"0299","25",Gelderland,gemeentegebied.41dca79a-c107-42a2-af97-d05eefcacb7b,106120012.194574,106120012.194574,15655174,14.752
GM0351,Woudenberg,"0351","26",Utrecht,gemeentegebied.012b7d49-92be-479a-a8a3-e6189d115386,36828796.7903948,36828796.7903948,,0.000
GM1667,Reusel-De Mierden,"1667","30",Noord-Brabant,gemeentegebied.ed05d1ad-29bd-4748-9d66-f9dbb07086e4,78670275.4338253,78670275.4338253,3342234,4.248
GM0034,Almere,"0034","24",Flevoland,gemeentegebied.1166f9e6-8b37-49ea-9a4d-9b4630abded0,248808923.073835,248808923.073835,20278,0.008
GM0307,Amersfoort,"0307","26",Utrecht,gemeentegebied.b6b44340-8255-4d63-ad19-3846eda4658b,63872516.2445864,63872516.2445864,,0.000
GM0828,Oss,"0828","30",Noord-Brabant,gemeentegebied.d0941429-c04c-4830-8362-b61780efbc65,170947239.420517,170947239.420517,,0.000
GM1842,Midden-Delfland,"1842","28",Zuid-Holland,gemeentegebied.00c18a02-071e-4b0f-9bd2-82df97c0cee6,49384226.398702,49384226.398702,,0.000
GM1924,Goeree-Overflakkee,"1924","28",Zuid-Holland,gemeentegebied.5492540f-4607-44a8-8148-136693ff52c5,422373972.301743,422373972.301743,7983089,1.890
GM0534,Hillegom,"0534","28",Zuid-Holland,gemeentegebied.d763aa94-91f5-497d-890d-a835fb073bcf,13467290.2612769,13467290.2612769,,0.000
GM0632,Woerden,"0632","26",Utrecht,gemeentegebied.b754ee99-852a-48ba-9504-435fc72714f7,92938870.4981846,92938870.4981846,7444,0.008
GM0944,Mook en Middelaar,"0944","31",Limburg,gemeentegebied.e811e949-9c9f-48c5-8e97-f230358b099f,18812792.4634265,18812792.4634265,1465981,7.792
GM1706,Cranendonck,"1706","30",Noord-Brabant,gemeentegebied.32c630d2-210c-41fb-8e71-0afe9bd63335,78055301.3406628,78055301.3406628,720699,0.923
GM0232,Epe,"0232","25",Gelderland,gemeentegebied.04099959-f3a4-4f2d-b8f9-107b5281aca0,157397355.905137,157397355.905137,71248152,45.266
GM0335,Montfoort,"0335","26",Utrecht,gemeentegebied.160a6b11-fddf-4836-bec0-132bc6dfa4d4,38209121.0078629,38209121.0078629,,0.000
GM1676,Schouwen-Duiveland,"1676","29",Zeeland,gemeentegebied.dce96f50-20c6-46d2-b5bd-b3533a6b935b,488216045.089356,488216045.089356,22418477,4.592
GM0765,Pekela,"0765","20",Groningen,gemeentegebied.858771b8-0f9a-4dca-84b5-02a895d7a0ab,50200644.6952933,50200644.6952933,,0.000
GM0377,Bloemendaal,"0377","27",Noord-Holland,gemeentegebied.a5c77f0f-7cb4-4502-bd05-c825eaf663a5,45234062.8148429,45234062.8148429,25666486,56.742
GM0356,Nieuwegein,"0356","26",Utrecht,gemeentegebied.2dc7ca0a-cbb2-4cc6-ab19-d7a02728bc2d,25650962.9983429,25650962.9983429,,0.000
GM0889,Beesel,"0889","31",Limburg,gemeentegebied.13d2d78d-c353-4a08-8acb-d2ae895c84bb,29155208.4388054,29155208.4388054,112531,0.386
GM1674,Roosendaal,"1674","30",Noord-Brabant,gemeentegebied.18788050-f37d-4ee2-bc34-8e126979cec0,107171758.198478,107171758.198478,4106965,3.832
GM0273,Putten,"0273","25",Gelderland,gemeentegebied.856a06a4-b810-4e76-b8d4-b8dcb31c915a,87518484.2595532,87518484.2595532,4183120,4.780
GM0183,Tubbergen,"0183","23",Overijssel,gemeentegebied.230c11b5-d873-4ae6-bed8-3bb96112f603,147450795.159996,147450795.159996,10860254,7.365
GM0216,Culemborg,"0216","25",Gelderland,gemeentegebied.493364c9-c4fd-481d-bbea-413f82f4083d,31149164.9844705,31149164.9844705,,0.000
GM0072,Harlingen,"0072","21",Fryslân,gemeentegebied.551e0981-5a2b-4db1-9d87-35ee7437da84,387680809.733601,387680809.733601,361099958,93.144
GM0579,Oegstgeest,"0579","28",Zuid-Holland,gemeentegebied.caad4544-0706-40e5-a6d4-29fc1c127ceb,7968289.34703872,7968289.34703872,,0.000
GM0770,Eersel,"0770","30",Noord-Brabant,gemeentegebied.d9aafd16-4f8c-43e0-a1e4-537f88689763,83333794.3258935,83333794.3258935,470801,0.565
GM0453,Velsen,"0453","27",Noord-Holland,gemeentegebied.ba39ee0f-12a5-4aaf-8707-5c15ccb1e628,63179789.4997361,63179789.4997361,9762711,15.452
GM0498,Drechterland,"0498","27",Noord-Holland,gemeentegebied.66002039-9adb-4f3c-8afc-50a56d3a56cf,80599449.6952867,80599449.6952867,21089553,26.166
GM0074,Heerenveen,"0074","21",Fryslân,gemeentegebied.aeed7767-f96b-4c4f-9076-ae10fd259dbf,198176396.708305,198176396.708305,5142650,2.595
GM0431,Oostzaan,"0431","27",Noord-Holland,gemeentegebied.d03e2562-c3cc-45ca-a773-7c0cb21d28a5,16078022.9174363,16078022.9174363,3661788,22.775
GM1730,Tynaarlo,"1730","22",Drenthe,gemeentegebied.036b5175-8ef4-4b55-b96e-f0081568dbc1,147693569.943776,147693569.943776,8025441,5.434
GM0228,Ede,"0228","25",Gelderland,gemeentegebied.a7f1fb7e-676a-43b0-902f-b9cb885e1544,318676453.702583,318676453.702583,482417,0.151
GM0285,Voorst,"0285","25",Gelderland,gemeentegebied.fc6b34a7-adac-428e-a208-ce5e82b17277,126488166.781177,126488166.781177,1955546,1.546
GM0175,Ommen,"0175","23",Overijssel,gemeentegebied.5f3e167e-a9d7-4aa4-8726-98052a8084cf,182031111.162673,182031111.162673,40010551,21.980
GM0473,Zandvoort,"0473","27",Noord-Holland,gemeentegebied.1ccd515a-be0a-4034-9b6f-168b78e5d72d,43976705.5889516,43976705.5889516,27109107,61.644
GM0879,Zundert,"0879","30",Noord-Brabant,gemeentegebied.8ae0078f-6fef-41f2-9a05-ab7787b3a395,121217122.862135,121217122.862135,,0.000
GM0344,Utrecht,"0344","26",Utrecht,gemeentegebied.787b48a5-2a18-40cb-8bb2-de16874e211b,99224952.0207107,99224952.0207107,,0.000
GM0388,Enkhuizen,"0388","27",Noord-Holland,gemeentegebied.317306f8-fd95-4319-8f60-eeb0d240c1e5,116261480.417537,116261480.417537,99618090,85.685
GM0310,De Bilt,"0310","26",Utrecht,gemeentegebied.43eb145e-704b-454d-94c9-e1af0e7d1527,67142967.4050434,67142967.4050434,3908201,5.821
GM0531,Hendrik-Ido-Ambacht,"0531","28",Zuid-Holland,gemeentegebied.868f84ae-dcd9-4141-beb3-afd940e165fe,11902391.0554808,11902391.0554808,,0.000
GM0153,Enschede,"0153","23",Overijssel,gemeentegebied.17d7fe5d-caf8-443f-9973-ec94e3fd4676,142732017.603803,142732017.603803,25470,0.018
GM0716,Tholen,"0716","29",Zeeland,gemeentegebied.11dd9414-b032-4123-99cf-ce7c143b5a23,254013982.469255,254013982.469255,5531185,2.178
GM0168,Losser,"0168","23",Overijssel,gemeentegebied.0755b27d-4cef-46f8-b556-43af65b1d59b,99624524.7799014,99624524.7799014,5177858,5.197
GM0246,Heerde,"0246","25",Gelderland,gemeentegebied.61334e24-c672-4157-89f7-4d1c2930fa2c,80432547.3180086,80432547.3180086,28556701,35.504
GM1641,Maasgouw,"1641","31",Limburg,gemeentegebied.04f902be-8428-4abc-959c-aeacc30b40c4,58118246.8238674,58118246.8238674,1178939,2.029
GM1911,Hollands Kroon,"1911","27",Noord-Holland,gemeentegebied.8816be12-2285-43d7-99b8-92058997e3d9,662258153.955325,662258153.955325,108810920,16.430
GM0317,Eemnes,"0317","26",Utrecht,gemeentegebied.b2f9a4b1-20a7-499a-a140-dd35932af87d,33709076.2924368,33709076.2924368,2449018,7.265
GM0627,Waddinxveen,"0627","28",Zuid-Holland,gemeentegebied.d769c2fb-f309-47a9-bd2e-9e95080c6322,29400988.5335393,29400988.5335393,,0.000
GM0267,Nijkerk,"0267","25",Gelderland,gemeentegebied.9c568d57-47c8-48f3-86ca-561a87969b97,72053450.2474645,72053450.2474645,10039147,13.933
GM0744,Baarle-Nassau,"0744","30",Noord-Brabant,gemeentegebied.0b80b459-e65b-42b5-a165-d6387b406ff3,76292125.103221,76292125.103221,,0.000
GM0358,Aalsmeer,"0358","27",Noord-Holland,gemeentegebied.5e59d03d-c04d-4d15-81b5-7bd81d1a153e,32291219.2584808,32291219.2584808,,0.000
GM0308,Baarn,"0308","26",Utrecht,gemeentegebied.7d90cdc2-fcd3-4ce6-adbf-5b63df11739c,33012265.2623523,33012265.2623523,,0.000
GM1930,Nissewaard,"1930","28",Zuid-Holland,gemeentegebied.4bbb6d8e-dfb7-4e84-9991-78c2a54b48c3,83801106.7170973,83801106.7170973,6895753,8.229
GM1901,Bodegraven-Reeuwijk,"1901","28",Zuid-Holland,gemeentegebied.72074588-c925-4318-b0d9-1c8bdd984aee,88653734.4278056,88653734.4278056,6965792,7.857
GM0995,Lelystad,"0995","24",Flevoland,gemeentegebied.ba3de76b-eb9d-4254-bf33-01f293551982,765574837.00134,765574837.00134,96301888,12.579
GM0177,Raalte,"0177","23",Overijssel,gemeentegebied.da51e754-66d5-4028-81e3-14a5ba8b43e0,172312863.228123,172312863.228123,1697254,0.985
GM1959,Altena,"1959","30",Noord-Brabant,gemeentegebied.629d82b5-abcd-4cf4-ab68-6fdf877a93b2,226676759.122243,226676759.122243,1626364,0.717
GM1734,Overbetuwe,"1734","25",Gelderland,gemeentegebied.3858fad7-dd64-4cd7-8db8-b30b4d6df641,115103356.038274,115103356.038274,7582878,6.588
GM0173,Oldenzaal,"0173","23",Overijssel,gemeentegebied.fc4677c4-d1f4-4d1c-8922-47517a9dac45,21953745.4413268,21953745.4413268,714,0.003
GM0797,Heusden,"0797","30",Noord-Brabant,gemeentegebied.6aaf56e3-0b28-4743-b2ad-5e03224ae9ac,81231549.5886556,81231549.5886556,11824702,14.557
GM0059,Achtkarspelen,"0059","21",Fryslân,gemeentegebied.cfb17de2-51ce-45a9-a150-7ac1a4dd8c2b,103978822.029555,103978822.029555,,0.000
GM1963,Hoeksche Waard,"1963","28",Zuid-Holland,gemeentegebied.95bb6617-ece0-42b7-870d-a6b857ac8e38,323720721.847316,323720721.847316,5050695,1.560
GM0214,Buren,"0214","25",Gelderland,gemeentegebied.917b5f95-38c2-47b3-a005-02c5513820d3,142947084.332257,142947084.332257,8679404,6.072
GM1701,Westerveld,"1701","22",Drenthe,gemeentegebied.badf21cd-16c5-46fd-9806-7d75072d9122,282757816.877603,282757816.877603,17537194,6.202
GM0824,Oisterwijk,"0824","30",Noord-Brabant,gemeentegebied.b92ac7fe-5117-4ca7-aecc-7d7dd793a304,81472355.1592981,81472355.1592981,3829056,4.700
GM0392,Haarlem,"0392","27",Noord-Holland,gemeentegebied.e7982735-caeb-42ac-8962-6bf5c63ea0da,32095886.2347029,32095886.2347029,143980,0.449
GM0880,Wormerland,"0880","27",Noord-Holland,gemeentegebied.8558ec15-7c65-4dba-9ed8-7b6d86d63524,45182041.7072849,45182041.7072849,30323,0.067
GM0147,Borne,"0147","23",Overijssel,gemeentegebied.1217c9bc-da21-4f6a-bd15-ca8d1cc26e59,26166499.1612031,26166499.1612031,,0.000
GM1581,Utrechtse Heuvelrug,"1581","26",Utrecht,gemeentegebied.a95acc79-6f78-429b-9171-07c183851464,133964932.439091,133964932.439091,577579,0.431
GM0050,Zeewolde,"0050","24",Flevoland,gemeentegebied.e47f9f32-b789-4ada-9f2e-4b1792fad454,268906630.594202,268906630.594202,1281806,0.477
GM0532,Stede Broec,"0532","27",Noord-Holland,gemeentegebied.62fa9956-1904-44a6-93cf-4d7a05a950be,16372971.3084848,16372971.3084848,802135,4.899
GM0293,Westervoort,"0293","25",Gelderland,gemeentegebied.bc690124-bf4b-4ce9-8e0f-5f7814973660,7840242.74987218,7840242.74987218,1014060,12.934
