identificatie,naam,code,ligtInProvincieCode,ligtInProvincieNaam,fuuid,area_total,area_m2,n2k_area_natura,pct_natura
GM1949,Waadhoeke,"1949","21",Fryslân,gemeentegebied.43f3e761-1a72-4411-9a3d-effb93f98120,315822062.923271,315822062.923271,32516048,10.296
GM1598,Koggenland,"1598","27",Noord-Holland,gemeentegebied.e620f431-176e-4eba-b4b8-448b1658de2f,84095415.4307447,84095415.4307447,789419,0.939
GM0845,Sint-Michielsgestel,"0845","30",Noord-Brabant,gemeentegebied.054a7465-c907-4030-bad8-5469c537d620,59350191.3680826,59350191.3680826,,0.000
GM1724,Bergeijk,"1724","30",Noord-Brabant,gemeentegebied.9e83901d-c4b0-4ef1-978a-c8d3e416ac02,101761377.572026,101761377.572026,1314242,1.291
GM1931,Krimpenerwaard,"1931","28",Zuid-Holland,gemeentegebied.26018de2-77c0-485d-8c6c-30307072e64c,161333400.772716,161333400.772716,,0.000
GM0717,Veere,"0717","29",Zeeland,gemeentegebied.371041f5-008a-4267-b0fd-6a31b2038fee,206540375.770985,206540375.770985,8848208,4.284
GM1680,Aa en Hunze,"1680","22",Drenthe,gemeentegebied.7ebdc07d-db23-417d-85f0-50ee3410d5c6,278868083.494988,278868083.494988,26341968,9.446
GM0437,Ouder-Amstel,"0437","27",Noord-Holland,gemeentegebied.970e0733-7e84-4d95-b319-4a8cfbf42405,25786677.5577364,25786677.5577364,,0.000
GM1896,Zwartewaterland,"1896","23",Overijssel,gemeentegebied.31ac52c2-718b-49a6-8672-10974b32df91,87868095.5176176,87868095.5176176,2399626,2.731
GM0221,Doesburg,"0221","25",Gelderland,gemeentegebied.dbbc850a-a7f5-4163-9a2f-e610319e5f56,12960227.1934096,12960227.1934096,3902416,30.111
GM0037,Stadskanaal,"0037","20",Groningen,gemeentegebied.95953b91-5b9e-44fa-a2d9-10f654b0bb31,119935268.234798,119935268.234798,,0.000
GM0523,Hardinxveld-Giessendam,"0523","28",Zuid-Holland,gemeentegebied.5e572d78-36ee-4779-af9f-6406f9cd9987,19357763.1425747,19357763.1425747,,0.000
GM0762,Deurne,"0762","30",Noord-Brabant,gemeentegebied.d47f9b7d-209c-4c4d-bc35-5a79aada36ba,118366906.114274,118366906.114274,16151265,13.645
GM0715,Terneuzen,"0715","29",Zeeland,gemeentegebied.7866e4b7-4bc6-4994-adca-832b6753aa11,317734073.875534,317734073.875534,1407291,0.443
GM0502,Capelle aan den IJssel,"0502","28",Zuid-Holland,gemeentegebied.1264d32c-4950-4283-96aa-5372777a472f,15402116.658223,15402116.658223,,0.000
GM1950,Westerwolde,"1950","20",Groningen,gemeentegebied.523ad4d7-ae69-4044-98e9-b0bbf5dad321,280617967.562056,280617967.562056,198368,0.071
GM0737,Tytsjerksteradiel,"0737","21",Fryslân,gemeentegebied.d37a1aba-418b-487e-b7a6-6236bb16e215,161405460.315575,161405460.315575,4693663,2.908
GM0363,Amsterdam,"0363","27",Noord-Holland,gemeentegebied.6b785fa0-f8bd-4f15-9a34-428d8bf7dc95,243692468.414977,243692468.414977,14369957,5.897
GM1926,Pijnacker-Nootdorp,"1926","28",Zuid-Holland,gemeentegebied.fae79b30-b33a-4564-b9d2-127b0b9fe372,38621206.2449722,38621206.2449722,,0.000
GM0268,Nijmegen,"0268","25",Gelderland,gemeentegebied.08eeb1d1-2fbb-4c4c-b128-1909c9d43fa7,57637104.3868946,57637104.3868946,1938709,3.364
GM0331,Lopik,"0331","26",Utrecht,gemeentegebied.3f2b4d37-8f01-47d8-b363-3efb3060c4fb,78992247.1538083,78992247.1538083,654497,0.829
GM0610,Sliedrecht,"0610","28",Zuid-Holland,gemeentegebied.24e3dbac-6f98-4346-9436-f65cf635d577,14016212.6426124,14016212.6426124,,0.000
GM0569,Nieuwkoop,"0569","28",Zuid-Holland,gemeentegebied.355b93d2-6774-4d70-8497-f6adfd44097b,91177617.7142315,91177617.7142315,19830499,21.749
GM0148,Dalfsen,"0148","23",Overijssel,gemeentegebied.6e7127cc-9ddc-4f82-8cd1-45d4da7213a8,166537859.174815,166537859.174815,0,0.000
GM1728,Bladel,"1728","30",Noord-Brabant,gemeentegebied.285482ba-c8d9-4b51-a899-41565bf28484,75630086.8495186,75630086.8495186,3976931,5.258
GM0281,Tiel,"0281","25",Gelderland,gemeentegebied.def90648-9106-4307-9c63-63d0e75685fe,35518690.0741633,35518690.0741633,1233246,3.472
GM0575,Noordwijk,"0575","28",Zuid-Holland,gemeentegebied.b1754903-effc-4014-bbd5-4d365313fcfc,74947447.2703535,74947447.2703535,1345840,1.796
GM0085,Ooststellingwerf,"0085","21",Fryslân,gemeentegebied.18c05596-813a-4992-a36e-9436cc146f2b,226120329.499421,226120329.499421,8605834,3.806
GM0119,Meppel,"0119","22",Drenthe,gemeentegebied.132ccb67-602f-48cd-a016-aba7241900bf,57033367.762254,57033367.762254,,0.000
GM0417,Laren,"0417","27",Noord-Holland,gemeentegebied.b7a89a17-0cfb-4b9f-a39e-31f8950b4ac8,12413609.3047086,12413609.3047086,,0.000
GM0907,Gennep,"0907","31",Limburg,gemeentegebied.22fd1641-204e-4033-8393-41dea42ed28c,50429710.5043282,50429710.5043282,880751,1.746
GM0489,Barendrecht,"0489","28",Zuid-Holland,gemeentegebied.089ba889-b8f0-4ec3-8cab-97d0458ecf39,21733347.7473525,21733347.7473525,152865,0.703
GM0340,Rhenen,"0340","26",Utrecht,gemeentegebied.ff7e5401-1ca5-477c-81b8-8053d140ad86,43764290.9758001,43764290.9758001,670,0.002
GM0209,Beuningen,"0209","25",Gelderland,gemeentegebied.e67d9a88-e96c-421c-bd82-f2f7ea4adae5,47097607.9868866,47097607.9868866,4170495,8.855
GM0171,Noordoostpolder,"0171","24",Flevoland,gemeentegebied.7d6b355a-d611-474f-9ade-8939bbdc90e1,593546891.529746,593546891.529746,1328291,0.224
GM1900,Súdwest-Fryslân,"1900","21",Fryslân,gemeentegebied.b569b038-4f72-45fd-bdf3-3ea7ab6466e7,907926013.749737,907926013.749737,24410996,2.689
GM0202,Arnhem,"0202","25",Gelderland,gemeentegebied.7b2ef8ad-63ac-4bfe-9332-0aebf3699e36,101560178.976561,101560178.976561,39922575,39.309
GM1731,Midden-Drenthe,"1731","22",Drenthe,gemeentegebied.f538eb01-e0eb-4de0-ab0a-eb969db105de,345884465.478159,345884465.478159,137559,0.040
GM0439,Purmerend,"0439","27",Noord-Holland,gemeentegebied.481f65e9-5bd6-4f94-9f6a-562934d77939,96641429.1019475,96641429.1019475,,0.000
GM0376,Blaricum,"0376","27",Noord-Holland,gemeentegebied.6fda648c-23b7-4991-b0c1-a8d3f859ad6a,15565584.8261798,15565584.8261798,4323825,27.778
GM0687,Middelburg,"0687","29",Zeeland,gemeentegebied.1861cc37-9390-4425-92f3-8acdfcd42967,53036607.3865446,53036607.3865446,3377224,6.368
GM1735,Hof van Twente,"1735","23",Overijssel,gemeentegebied.8244e9c8-f259-4f79-ac7f-33ef22e4d431,215430896.54075,215430896.54075,4929171,2.288
GM0090,Smallingerland,"0090","21",Fryslân,gemeentegebied.2fe9f1e4-d27c-46f2-b660-0a282f3a19c9,126177541.387063,126177541.387063,3905138,3.095
GM0405,Hoorn,"0405","27",Noord-Holland,gemeentegebied.e2791231-5d27-4571-840f-d43b08bafc9f,53462865.0513347,53462865.0513347,31581966,59.073
GM0014,Groningen,"0014","20",Groningen,gemeentegebied.77b85461-419f-4584-abe3-7f14adbfda03,197945899.785987,197945899.785987,756952,0.382
GM0269,Oldebroek,"0269","25",Gelderland,gemeentegebied.2d86e8fa-8aa9-4d3f-9038-7fe0db16053c,98850426.0227407,98850426.0227407,688164,0.696
GM0946,Nederweert,"0946","31",Limburg,gemeentegebied.3dac3646-e624-441e-9973-3152479c1773,101788445.146643,101788445.146643,1535290,1.508
GM0757,Boxtel,"0757","30",Noord-Brabant,gemeentegebied.2bac5044-bc3a-4e88-86de-d1ed75d83e92,70327547.558327,70327547.558327,8783288,12.489
GM0096,Vlieland,"0096","21",Fryslân,gemeentegebied.8307e737-8d34-4f7e-868b-4a17c564158c,315802568.433528,315802568.433528,1726152,0.547
GM1942,Gooise Meren,"1942","27",Noord-Holland,gemeentegebied.80d214aa-68be-41c1-b166-42a26c9d7261,75220749.8935471,75220749.8935471,4515547,6.003
GM0166,Kampen,"0166","23",Overijssel,gemeentegebied.90a72bac-6a64-4721-afd6-478da816d0db,161812015.744693,161812015.744693,13817094,8.539
GM0225,Druten,"0225","25",Gelderland,gemeentegebied.93d89434-2f93-498f-9509-8f477dd2244b,42464659.100384,42464659.100384,6859452,16.153
GM0262,Lochem,"0262","25",Gelderland,gemeentegebied.fd505014-fe05-44bd-b227-5c9e6552f4f2,215970221.266962,215970221.266962,1022968,0.474
GM0303,Dronten,"0303","24",Flevoland,gemeentegebied.c60b5f2d-5e3d-4c8e-bc9a-6e26ee8561d5,423962057.178027,423962057.178027,19604593,4.624
GM0736,De Ronde Venen,"0736","26",Utrecht,gemeentegebied.321a33b0-66e5-4b4a-8045-df6e74699d60,116999178.593362,116999178.593362,2175441,1.859
GM1719,Drimmelen,"1719","30",Noord-Brabant,gemeentegebied.aff524b1-b8a0-41d4-bf32-2df0f708c9bb,119443068.472332,119443068.472332,34203219,28.636
GM0794,Helmond,"0794","30",Noord-Brabant,gemeentegebied.da4fd9d8-6070-48de-9974-c32f09df0085,54758525.9907245,54758525.9907245,,0.000
GM1884,Kaag en Braassem,"1884","28",Zuid-Holland,gemeentegebied.1ab63b2d-008e-41d9-a042-7c50bc8b8767,72250256.9825871,72250256.9825871,,0.000
GM1700,Twenterand,"1700","23",Overijssel,gemeentegebied.fdacf321-6879-45ec-861e-2269664778da,108144438.098237,108144438.098237,9318239,8.616
GM0873,Woensdrecht,"0873","30",Noord-Brabant,gemeentegebied.0fb5e044-c15a-4425-ab3e-ddae58b9ffff,91973341.9684149,91973341.9684149,16816800,18.284
GM0809,Loon op Zand,"0809","30",Noord-Brabant,gemeentegebied.2cd7baf8-c9ba-4a5d-aaf2-04159710b236,50718509.3860053,50718509.3860053,10935902,21.562
GM1705,Lingewaard,"1705","25",Gelderland,gemeentegebied.dfcc4702-f49e-48f4-9a38-28e994de6860,69153608.8315222,69153608.8315222,40702,0.059
GM0355,Zeist,"0355","26",Utrecht,gemeentegebied.6da47259-0205-401c-8a6a-f1544b444e9a,48659697.9586743,48659697.9586743,,0.000
GM0432,Opmeer,"0432","27",Noord-Holland,gemeentegebied.e18cb731-21a5-4161-89fe-f6f3ecb3be13,41948670.6990187,41948670.6990187,,0.000
GM0547,Leiderdorp,"0547","28",Zuid-Holland,gemeentegebied.fb5577ed-2dbb-4a73-a17b-348fa90c8b07,12277413.2405182,12277413.2405182,,0.000
GM0222,Doetinchem,"0222","25",Gelderland,gemeentegebied.f3fe320b-8992-44be-9237-013c844c8633,79666041.3393562,79666041.3393562,,0.000
GM0118,Hoogeveen,"0118","22",Drenthe,gemeentegebied.bd964382-d78b-4ec1-a54b-c65cfc54c967,129257746.151981,129257746.151981,0,0.000
GM0866,Waalre,"0866","30",Noord-Brabant,gemeentegebied.480927ed-e950-4fb6-a4d2-55c66fd5a1d7,22665987.7834025,22665987.7834025,217079,0.958
GM0313,Bunschoten,"0313","26",Utrecht,gemeentegebied.10e8bfd1-7c94-4719-9adb-1e4d457f3014,34819784.7233851,34819784.7233851,2623108,7.533
GM0988,Weert,"0988","31",Limburg,gemeentegebied.a2fc3f6a-0406-4f3e-9084-a3d5ae3bcae4,105540921.087157,105540921.087157,12506194,11.850
GM0597,Ridderkerk,"0597","28",Zuid-Holland,gemeentegebied.46dc889b-6045-41f7-8b3b-9feb8e32f2b6,25266282.5763968,25266282.5763968,,0.000
GM0642,Zwijndrecht,"0642","28",Zuid-Holland,gemeentegebied.001e9235-0a97-4572-a9cb-0a138cff6854,22777746.9960224,22777746.9960224,,0.000
GM1945,Berg en Dal,"1945","25",Gelderland,gemeentegebied.73908eef-5b7c-44e3-86b6-e573b78da7c5,93294850.4089666,93294850.4089666,992869,1.064
GM0230,Elburg,"0230","25",Gelderland,gemeentegebied.c805d1a7-fcd4-47c5-bbca-ef16399db281,65919024.2047568,65919024.2047568,2418842,3.669
GM0213,Brummen,"0213","25",Gelderland,gemeentegebied.43295cd6-5958-492b-86be-001a1b3ec826,85025047.5763145,85025047.5763145,6773915,7.967
GM1507,Horst aan de Maas,"1507","31",Limburg,gemeentegebied.8225394e-121e-494b-a314-f00ef4f93fca,191932574.272688,191932574.272688,11173584,5.822
GM0840,Rucphen,"0840","30",Noord-Brabant,gemeentegebied.12bade3f-6a66-49bf-9839-e937ddce25df,64480545.0912744,64480545.0912744,,0.000
GM0505,Dordrecht,"0505","28",Zuid-Holland,gemeentegebied.1be9c963-cd08-40ff-86da-3296bd72d9ce,99481012.5601771,99481012.5601771,32611793,32.782
GM0743,Asten,"0743","30",Noord-Brabant,gemeentegebied.ae53cb4d-89dd-47a7-982a-36a51dbe07cd,71345337.1313182,71345337.1313182,8839698,12.390
GM1982,Land van Cuijk,"1982","30",Noord-Brabant,gemeentegebied.1755508d-c54e-4b5e-ae8b-ea8945718ceb,351922145.00985,351922145.00985,55189,0.016
GM0847,Someren,"0847","30",Noord-Brabant,gemeentegebied.0218abff-d6d0-4054-819f-cb3328c13173,81507675.1021547,81507675.1021547,1433894,1.759
GM0184,Urk,"0184","24",Flevoland,gemeentegebied.93b08a53-0c00-4f9b-aad9-cd6d6afce0fd,111879722.493802,111879722.493802,97073390,86.766
GM0784,Gilze en Rijen,"0784","30",Noord-Brabant,gemeentegebied.99e65865-f4b7-4b4d-a535-c3931e3c468e,65672378.3116002,65672378.3116002,,0.000
GM0851,Steenbergen,"0851","30",Noord-Brabant,gemeentegebied.248363b7-2a88-49c9-8868-5247e47645fa,159153209.352383,159153209.352383,14285367,8.976
GM0542,Krimpen aan den IJssel,"0542","28",Zuid-Holland,gemeentegebied.bc1e740f-5c91-4144-a539-9eb45d03d348,8950335.48672791,8950335.48672791,,0.000
GM0512,Gorinchem,"0512","28",Zuid-Holland,gemeentegebied.a463ceb0-c292-458a-a029-73a36073b809,21935804.1395248,21935804.1395248,162964,0.743
GM0060,Ameland,"0060","21",Fryslân,gemeentegebied.b266defa-91ae-44eb-ac12-7305c872fab7,268479576.655038,268479576.655038,20543454,7.652
GM0352,Wijk bij Duurstede,"0352","26",Utrecht,gemeentegebied.7effafb9-83f8-40ec-af71-c603d98d4bde,50413034.0823486,50413034.0823486,490500,0.973
GM1696,Wijdemeren,"1696","27",Noord-Holland,gemeentegebied.ac192705-1056-43b4-a4d6-c08970826ba3,76373905.4375381,76373905.4375381,34960658,45.776
GM1916,Leidschendam-Voorburg,"1916","28",Zuid-Holland,gemeentegebied.230c88e0-cfb9-4000-bc3f-359ffbbce492,35622776.0377647,35622776.0377647,,0.000
GM0150,Deventer,"0150","23",Overijssel,gemeentegebied.d124bfd1-76d3-47c5-930f-9d2dd390aef1,134353704.515838,134353704.515838,4405021,3.279
GM1992,Voorne aan Zee,"1992","28",Zuid-Holland,gemeentegebied.54f68b88-5045-49e8-bc99-f82b18e78bb1,189844305.710229,189844305.710229,12724249,6.702
GM1695,Noord-Beveland,"1695","29",Zeeland,gemeentegebied.b1e1d45e-2dcd-45c4-b894-9942b8716bb3,121581699.295951,121581699.295951,6736164,5.540
GM0244,Hattem,"0244","25",Gelderland,gemeentegebied.e8caa8ca-e285-4c90-b0f3-3f8fe25baaa8,24159205.2026884,24159205.2026884,3851605,15.943
GM0297,Zaltbommel,"0297","25",Gelderland,gemeentegebied.dcc28308-c154-432f-bce6-0bb93c7520b8,89057250.0741866,89057250.0741866,4487836,5.039
GM1955,Montferland,"1955","25",Gelderland,gemeentegebied.1a6e92b4-cf04-4c5f-aa59-95984f8ea45f,106651791.829855,106651791.829855,,0.000
GM0361,Alkmaar,"0361","27",Noord-Holland,gemeentegebied.bb435af7-8eda-4a66-8520-9660f4adaa22,117362235.276175,117362235.276175,5989943,5.104
GM1894,Peel en Maas,"1894","31",Limburg,gemeentegebied.fc8d7a3c-153f-4cca-adcc-76b45ddebc0f,161362278.701893,161362278.701893,11154,0.007
GM1714,Sluis,"1714","29",Zeeland,gemeentegebied.4827e660-deb8-49ad-812a-dce3ec3f3bdd,307126400.179824,307126400.179824,697405,0.227
GM1969,Westerkwartier,"1969","20",Groningen,gemeentegebied.87e35eca-c7b1-4bf5-9d3b-a46e376dd826,368858251.233406,368858251.233406,361283,0.098
GM0637,Zoetermeer,"0637","28",Zuid-Holland,gemeentegebied.a479d324-2867-4d80-b070-a5c95c0fc80b,37056056.0597369,37056056.0597369,,0.000
GM1681,Borger-Odoorn,"1681","22",Drenthe,gemeentegebied.1028d1cb-03a3-4e40-9982-e646fb66d05e,277884113.392297,277884113.392297,2219199,0.799
GM0893,Bergen (L),"0893","31",Limburg,gemeentegebied.c690d371-785d-49e3-9748-4ec3f12d0b3d,108506691.20232,108506691.20232,41736941,38.465
GM0613,Albrandswaard,"0613","28",Zuid-Holland,gemeentegebied.3502c09b-a204-4369-bd94-ee6305747615,23758594.9120121,23758594.9120121,1456676,6.131
GM0753,Best,"0753","30",Noord-Brabant,gemeentegebied.27c4657f-aeff-456e-9729-bfa8ba58ee91,34657659.2708139,34657659.2708139,,0.000
GM0823,Oirschot,"0823","30",Noord-Brabant,gemeentegebied.f8fbd606-8840-4281-b337-f4d8c4acfb7f,102856866.462584,102856866.462584,3203983,3.115
GM1961,Vijfheerenlanden,"1961","26",Utrecht,gemeentegebied.f0136af8-e6cd-4fbe-8653-ad7e923e9538,153338923.166986,153338923.166986,2330157,1.520
GM0450,Uitgeest,"0450","27",Noord-Holland,gemeentegebied.e7df81b1-19b9-4daa-8ce9-ff407c2a4042,22293648.5107849,22293648.5107849,,0.000
GM1773,Olst-Wijhe,"1773","23",Overijssel,gemeentegebied.0cbd9ee2-b9c6-45b3-b4cf-fa6645afbbd5,118386428.986738,118386428.986738,8957071,7.566
GM0233,Ermelo,"0233","25",Gelderland,gemeentegebied.9db0fa41-3c60-4316-a9ad-c20f01c364d6,87341716.936303,87341716.936303,1545709,1.770
GM0093,Terschelling,"0093","21",Fryslân,gemeentegebied.4e601aa0-64a9-4baa-a783-5c19554e502d,673966050.672396,673966050.672396,4676808,0.694
GM0622,Vlaardingen,"0622","28",Zuid-Holland,gemeentegebied.c75e6126-507f-49c4-aeb6-88f3179e7b06,26694332.8749651,26694332.8749651,,0.000
GM1740,Neder-Betuwe,"1740","25",Gelderland,gemeentegebied.9699edaf-4048-4536-afbf-dbc3753ea796,67472740.3278985,67472740.3278985,13870046,20.557
