identificatie,naam,code,ligtInProvincieCode,ligtInProvincieNaam,fuuid,area_total,area_m2,n2k_area_natura,pct_natura
GM0342,Soest,"0342","26",Utrecht,gemeentegebied.758ee68f-234f-473f-9f1e-764cb95e686d,46440527.9007346,46440527.9007346,,0.000
GM0798,Hilvarenbeek,"0798","30",Noord-Brabant,gemeentegebied.447f986c-df27-485f-bbe4-deb964e292a2,96518204.8643583,96518204.8643583,7829750,8.112
GM1859,Berkelland,"1859","25",Gelderland,gemeentegebied.45516df8-7981-4954-adc1-fc9561d574a0,260239903.091556,260239903.091556,0,0.000
GM0420,Medemblik,"0420","27",Noord-Holland,gemeentegebied.bc2ce709-b418-496e-9716-5fe12ce56a99,257593311.725219,257593311.725219,131141181,50.910
GM1525,Teylingen,"1525","28",Zuid-Holland,gemeentegebied.374c06f1-ff47-4e75-b9c3-93221a009bcd,33491626.2302688,33491626.2302688,,0.000
GM0277,Rozendaal,"0277","25",Gelderland,gemeentegebied.f66f5dc6-15d1-4990-92ce-efa1ff7dcc2d,27924434.0141458,27924434.0141458,26816320,96.032
GM1980,Dijk en Waard,"1980","27",Noord-Holland,gemeentegebied.719a2ea6-724b-4a62-97ef-2f829b12e0bc,67029227.6072796,67029227.6072796,,0.000
GM0415,Landsmeer,"0415","27",Noord-Holland,gemeentegebied.15634b37-dc10-4c28-a0fc-27248d6357e6,26508343.0482,26508343.0482,2776116,10.473
GM1979,Eemsdelta,"1979","20",Groningen,gemeentegebied.e36a1e75-7b3c-4a78-9219-c7a6cf1f2326,364014155.607791,364014155.607791,840511,0.231
GM0983,Venlo,"0983","31",Limburg,gemeentegebied.7a4c18e1-b915-496b-b392-80d407dbbd2f,128999034.595807,128999034.595807,9846610,7.633
GM0855,Tilburg,"0855","30",Noord-Brabant,gemeentegebied.73c0cccc-4bda-4ca0-bd22-752cfa587397,128476097.840004,128476097.840004,8445283,6.573
GM1690,De Wolden,"1690","22",Drenthe,gemeentegebied.86ba6f49-f66c-41f0-8f70-b3f7b202ac97,226364112.28363,226364112.28363,920684,0.407
GM1709,Moerdijk,"1709","30",Noord-Brabant,gemeentegebied.3d0833cb-1d45-4b5d-92d1-79e23445cd01,184044578.685202,184044578.685202,329380,0.179
GM1952,Midden-Groningen,"1952","20",Groningen,gemeentegebied.069b17d2-8908-448e-821c-7c1e8220a1be,295737292.667174,295737292.667174,9177064,3.103
GM1655,Halderberge,"1655","30",Noord-Brabant,gemeentegebied.66ccdc03-4c6d-413b-8b4a-3b61a2fa8140,75221780.2963134,75221780.2963134,,0.000
GM0279,Scherpenzeel,"0279","25",Gelderland,gemeentegebied.2282053a-732a-47b1-8cb3-3bb3e9bfa468,13817372.6003782,13817372.6003782,,0.000
GM1891,Dantumadiel,"1891","21",Fryslân,gemeentegebied.867353be-7ebd-4374-b11d-3fc24e2bb1b2,87524530.1149703,87524530.1149703,,0.000
GM1509,Oude IJsselstreek,"1509","25",Gelderland,gemeentegebied.ab298b1f-80f6-4b5a-9672-0459dc580690,137968025.187237,137968025.187237,,0.000
GM0086,Opsterland,"0086","21",Fryslân,gemeentegebied.0523d47d-c794-4644-b63f-a8c0fe3d0b70,227648911.260533,227648911.260533,2584066,1.135
GM0243,Harderwijk,"0243","25",Gelderland,gemeentegebied.57f8c32b-96a2-4e44-93cd-f8a706684779,48278627.1772104,48278627.1772104,9180061,19.015
GM0984,Venray,"0984","31",Limburg,gemeentegebied.78efba9f-c5e0-4af0-a476-615155d31051,165018707.137469,165018707.137469,2713362,1.644
GM1699,Noordenveld,"1699","22",Drenthe,gemeentegebied.19bce4dd-0d49-4dda-ab2f-8926e3b249c9,205287834.178704,205287834.178704,17356855,8.455
GM0820,"Nuenen, Gerwen en Nederwetten","0820","30",Noord-Brabant,gemeentegebied.daeacae6-1b42-490b-941c-72589c18cfa4,33947379.3533761,33947379.3533761,,0.000
GM0556,Maassluis,"0556","28",Zuid-Holland,gemeentegebied.d808a758-6eb5-40d2-b724-577224e3516e,10125624.0409392,10125624.0409392,,0.000
GM0402,Hilversum,"0402","27",Noord-Holland,gemeentegebied.78fb8dc6-0e84-48fc-b11f-e34878262b87,46364524.3768626,46364524.3768626,1494456,3.223
GM0339,Renswoude,"0339","26",Utrecht,gemeentegebied.c08a3fd7-a811-4528-8375-13db8c79a1e6,18514363.3413171,18514363.3413171,,0.000
GM0252,Heumen,"0252","25",Gelderland,gemeentegebied.baac968b-a079-440a-a868-ed7ec5c15e7f,41542615.1205493,41542615.1205493,,0.000
GM1640,Leudal,"1640","31",Limburg,gemeentegebied.543620be-6c62-48c4-baf4-cea827a69767,164912008.907915,164912008.907915,3397397,2.060
GM0451,Uithoorn,"0451","27",Noord-Holland,gemeentegebied.9cf4722c-b915-4d94-99c2-2154538aabd0,19422212.6275225,19422212.6275225,,0.000
GM0399,Heiloo,"0399","27",Noord-Holland,gemeentegebied.1d628d85-7b8c-412c-a46b-2a11a9417bd7,19016094.5566737,19016094.5566737,,0.000
GM0448,Texel,"0448","27",Noord-Holland,gemeentegebied.df30c530-dabb-49c7-b1ae-cf843467c365,463174346.223449,463174346.223449,33621094,7.259
GM0197,Aalten,"0197","25",Gelderland,gemeentegebied.05b62fb0-1182-4760-9197-d621bbe0035f,97061720.6337892,97061720.6337892,,0.000
GM0718,Vlissingen,"0718","29",Zeeland,gemeentegebied.5a607224-553d-4d7a-84aa-97af1f65b71a,344800277.733959,344800277.733959,172663050,50.076
GM0274,Renkum,"0274","25",Gelderland,gemeentegebied.f2f26c35-c5fe-4051-845b-618178251927,47241339.4330493,47241339.4330493,22500441,47.629
GM0590,Papendrecht,"0590","28",Zuid-Holland,gemeentegebied.10ca7b9e-0979-42bb-addf-6834e2622830,10791483.4817489,10791483.4817489,,0.000
GM0385,Edam-Volendam,"0385","27",Noord-Holland,gemeentegebied.02421857-4ca5-4170-9ffc-115505623f66,80008303.097077,80008303.097077,18131655,22.662
GM0629,Wassenaar,"0629","28",Zuid-Holland,gemeentegebied.60de36e1-03c5-40d0-afb4-0d93251b099b,62412733.8118424,62412733.8118424,21952812,35.174
GM0114,Emmen,"0114","22",Drenthe,gemeentegebied.02ecfd77-16c3-47d6-8c7f-f505f418ac31,346255319.941553,346255319.941553,20825035,6.014
GM0098,Weststellingwerf,"0098","21",Fryslân,gemeentegebied.de6ad1c6-85ae-4f0f-85da-4084634268d3,228464939.405487,228464939.405487,13688367,5.991
GM1960,West Betuwe,"1960","25",Gelderland,gemeentegebied.13733965-5f41-42b5-aed4-3f9aa0184019,229160046.32677,229160046.32677,4592762,2.004
GM0518,'s-Gravenhage,"0518","28",Zuid-Holland,gemeentegebied.70015b1f-cde9-4675-ab8c-c2e722708f78,98130741.9647539,98130741.9647539,1902234,1.938
GM0777,Etten-Leur,"0777","30",Noord-Brabant,gemeentegebied.b0f88ce9-f0b4-4003-af4a-551f64275680,55926966.0230492,55926966.0230492,,0.000
GM0200,Apeldoorn,"0200","25",Gelderland,gemeentegebied.8344d252-e65a-4179-bc54-ec2253297157,341203710.520977,341203710.520977,632,0.000
GM0180,Staphorst,"0180","23",Overijssel,gemeentegebied.4249e36f-0d25-4523-b758-3f80e925ebf5,135708652.299105,135708652.299105,2264,0.002
GM1652,Gemert-Bakel,"1652","30",Noord-Brabant,gemeentegebied.daa61176-da07-4aba-b9f3-c23e3d284bff,123353432.200008,123353432.200008,,0.000
GM0589,Oudewater,"0589","26",Utrecht,gemeentegebied.17a03e01-2f20-46e8-86f9-d180ab8cbca4,40108001.9445302,40108001.9445302,,0.000
GM0867,Waalwijk,"0867","30",Noord-Brabant,gemeentegebied.ef13d8b0-ba69-4f82-b525-ecba7420c804,67655929.2729158,67655929.2729158,39360,0.058
GM0852,Waterland,"0852","27",Noord-Holland,gemeentegebied.65a1a244-f624-4afe-bcba-3d1255f4b2ab,115680313.095722,115680313.095722,3457316,2.989
GM0858,Valkenswaard,"0858","30",Noord-Brabant,gemeentegebied.5477ad6e-9ef9-4398-b630-5befa68d03e5,56506140.9987176,56506140.9987176,10306515,18.240
GM1970,Noardeast-Fryslân,"1970","21",Fryslân,gemeentegebied.cc6e8d53-fec2-4be9-9f61-992492af5c66,516421561.07903,516421561.07903,5238558,1.014
GM1669,Roerdalen,"1669","31",Limburg,gemeentegebied.2f6bd691-0c4f-4489-9dc4-3e70bc1570a3,88785981.9418132,88785981.9418132,7422548,8.360
GM0957,Roermond,"0957","31",Limburg,gemeentegebied.fe3742a0-d5f1-416d-9b2e-7c45d782a2a1,71052549.3478325,71052549.3478325,1118634,1.574
GM0748,Bergen op Zoom,"0748","30",Noord-Brabant,gemeentegebied.8ba102e9-a215-4c9d-8467-76d9751696f0,93132498.179498,93132498.179498,10067574,10.810
GM0302,Nunspeet,"0302","25",Gelderland,gemeentegebied.4b188201-85cd-44ab-a921-70e068ffd74a,129555072.810426,129555072.810426,576983,0.445
GM0606,Schiedam,"0606","28",Zuid-Holland,gemeentegebied.8100abd9-493f-491b-8671-297976563373,19859832.374159,19859832.374159,,0.000
GM1742,Rijssen-Holten,"1742","23",Overijssel,gemeentegebied.71a3cb4a-b171-414a-bf67-428986febda5,94388507.6677589,94388507.6677589,0,0.000
GM1708,Steenwijkerland,"1708","23",Overijssel,gemeentegebied.fb7ca3c5-2a8d-40a3-aa4f-ef434d7563b4,321624409.316283,321624409.316283,14891185,4.630
GM0779,Geertruidenberg,"0779","30",Noord-Brabant,gemeentegebied.194e8ca9-3d30-4201-afdf-0a93f9d0510a,29643881.8909871,29643881.8909871,828390,2.794
GM1723,Alphen-Chaam,"1723","30",Noord-Brabant,gemeentegebied.517de576-5a21-49e0-bf59-c27820b2c835,93530879.4688824,93530879.4688824,,0.000
GM0826,Oosterhout,"0826","30",Noord-Brabant,gemeentegebied.8d4a23b5-fdab-4099-9815-e3a0ce49a7d3,73096074.8512395,73096074.8512395,,0.000
GM0513,Gouda,"0513","28",Zuid-Holland,gemeentegebied.aa8f167a-e6e5-4476-8439-4f37f712a848,18116161.1549115,18116161.1549115,,0.000
GM0141,Almelo,"0141","23",Overijssel,gemeentegebied.416ca323-1515-48aa-a776-22520c0fafbe,69412262.3897143,69412262.3897143,,0.000
GM0321,Houten,"0321","26",Utrecht,gemeentegebied.e7a92ab6-2f74-4a20-9de8-355c9ab4fbe4,58996031.9806584,58996031.9806584,,0.000
GM0678,Kapelle,"0678","29",Zeeland,gemeentegebied.00f61dd1-befc-4dc8-806e-9a1a902ae907,49625310.4113551,49625310.4113551,10586334,21.333
GM0785,Goirle,"0785","30",Noord-Brabant,gemeentegebied.e257963a-5784-452b-a220-672511dc502a,43383624.9204576,43383624.9204576,5381207,12.404
GM0373,Bergen (NH),"0373","27",Noord-Holland,gemeentegebied.7a034122-6fac-4514-821e-eb8b310288a9,120244371.694932,120244371.694932,3292437,2.738
GM0865,Vught,"0865","30",Noord-Brabant,gemeentegebied.3eb03cfb-1749-4d77-9b14-84522f52a876,61124420.4565277,61124420.4565277,8510440,13.923
GM0654,Borsele,"0654","29",Zeeland,gemeentegebied.9e30e01c-8589-4a7c-a6a5-61c30f3afa58,194508205.488368,194508205.488368,52514817,26.999
GM0203,Barneveld,"0203","25",Gelderland,gemeentegebied.b35faa23-7b72-49b8-9dda-eb2ed061b388,176691350.234539,176691350.234539,48388360,27.386
GM1771,Geldrop-Mierlo,"1771","30",Noord-Brabant,gemeentegebied.87f44e2d-d643-4a5d-9405-f109ccf9aa3c,31390520.6357028,31390520.6357028,0,0.000
GM0599,Rotterdam,"0599","28",Zuid-Holland,gemeentegebied.d33c4967-9c57-4a26-b431-bd586373814e,324177433.239231,324177433.239231,6570,0.002
GM0353,IJsselstein,"0353","26",Utrecht,gemeentegebied.26b0a18c-f20f-4fbb-9b7f-65e62e3a2615,21684019.8666727,21684019.8666727,,0.000
GM0796,'s-Hertogenbosch,"0796","30",Noord-Brabant,gemeentegebied.26b6a0a5-d2ce-4d96-a4de-21edcfd5b76c,117830051.749719,117830051.749719,3769599,3.199
GM1904,Stichtse Vecht,"1904","26",Utrecht,gemeentegebied.3b6bf43c-01e8-476c-814a-858b1ca8422c,106838047.629421,106838047.629421,5103651,4.777
GM0294,Winterswijk,"0294","25",Gelderland,gemeentegebied.85fda4ab-2bc1-47c5-b069-5842c451f18e,138827086.988239,138827086.988239,877806,0.632
GM0406,Huizen,"0406","27",Noord-Holland,gemeentegebied.738cf795-77b0-4992-82d9-7fdcc8619980,23326997.2865594,23326997.2865594,632274,2.710
GM0226,Duiven,"0226","25",Gelderland,gemeentegebied.edce1060-2b53-4ab0-b23f-605f8c78b7c4,35193322.9279241,35193322.9279241,82204,0.234
GM0394,Haarlemmermeer,"0394","27",Noord-Holland,gemeentegebied.c45e832a-176f-4de5-8d19-e0b5fe0bfecc,206344370.355351,206344370.355351,,0.000
GM0312,Bunnik,"0312","26",Utrecht,gemeentegebied.76184c30-cb24-4998-9c5c-361f37ea6685,37575918.1252656,37575918.1252656,,0.000
GM1892,Zuidplas,"1892","28",Zuid-Holland,gemeentegebied.bdc06a8e-722e-4840-ae3d-6e82628bf5ba,64059337.8608594,64059337.8608594,,0.000
GM0400,Den Helder,"0400","27",Noord-Holland,gemeentegebied.af0c9187-88ed-421d-aa50-95f0bb2035f1,178812340.713017,178812340.713017,4012150,2.244
GM0861,Veldhoven,"0861","30",Noord-Brabant,gemeentegebied.6b2f3c15-a6dd-4dcf-a8fa-68b34571a8d6,31888642.1715943,31888642.1715943,60927,0.191
GM0664,Goes,"0664","29",Zeeland,gemeentegebied.557ccc9c-8bfc-4407-b18f-e37847df267e,101913488.837544,101913488.837544,6426219,6.306
GM0384,Diemen,"0384","27",Noord-Holland,gemeentegebied.16675644-7a4f-42f8-bf24-97d2cc3f89aa,14039596.267147,14039596.267147,997993,7.108
GM0396,Heemskerk,"0396","27",Noord-Holland,gemeentegebied.baa005ef-bf63-4cfb-bc80-1a3efd2f20d6,31683740.1266714,31683740.1266714,10547132,33.289
GM0482,Alblasserdam,"0482","28",Zuid-Holland,gemeentegebied.a265aba5-dc2c-4d92-9682-7c42a7377839,10061501.521984,10061501.521984,987825,9.818
GM0164,Hengelo (O),"0164","23",Overijssel,gemeentegebied.f3d411ad-416e-4c43-8720-03a44ebd2904,61834985.6779068,61834985.6779068,,0.000
GM0163,Hellendoorn,"0163","23",Overijssel,gemeentegebied.512ae3d9-8fc9-44a0-822b-0e5849ecc51b,139008762.306732,139008762.306732,18424078,13.254
GM0638,Zoeterwoude,"0638","28",Zuid-Holland,gemeentegebied.d54a71f1-7ac2-431f-a375-995c9848e9f9,21961100.8971219,21961100.8971219,,0.000
GM0677,Hulst,"0677","29",Zeeland,gemeentegebied.db6aba01-c643-4af9-a844-aae60ffa95b9,251815066.570821,251815066.570821,70768883,28.104
GM0503,Delft,"0503","28",Zuid-Holland,gemeentegebied.47701c9c-5d3b-4bf1-8c65-faf1c3f2ed13,24065117.5989547,24065117.5989547,,0.000
GM0603,Rijswijk,"0603","28",Zuid-Holland,gemeentegebied.4720ec56-15c5-4fb9-859a-ed85510fa760,14503798.280849,14503798.280849,,0.000
GM0755,Boekel,"0755","30",Noord-Brabant,gemeentegebied.6d1373f3-f5b4-4f20-9464-ee315a793f80,34520010.3052865,34520010.3052865,,0.000
GM0397,Heemstede,"0397","27",Noord-Holland,gemeentegebied.d0607c9a-6b08-457d-b4ea-5e2d8b9ba66a,9645607.46218995,9645607.46218995,254572,2.639
GM0362,Amstelveen,"0362","27",Noord-Holland,gemeentegebied.507acdc1-d8d3-489b-96b8-f04c77869901,44088752.3687295,44088752.3687295,,0.000
GM0047,Veendam,"0047","20",Groningen,gemeentegebied.5a1a904d-c985-4b03-90ce-73babae7e9b1,78673024.5732746,78673024.5732746,,0.000
GM0327,Leusden,"0327","26",Utrecht,gemeentegebied.1e6c94ca-95fc-4e24-8ed3-faebb9938b5c,58903884.1999885,58903884.1999885,,0.000
GM0553,Lisse,"0553","28",Zuid-Holland,gemeentegebied.76146f75-d7af-4a85-b987-9ae86d595af6,16056423.0481309,16056423.0481309,,0.000
GM0080,Leeuwarden,"0080","21",Fryslân,gemeentegebied.2c858721-48e1-4c29-851a-53c5652d0d65,255059702.151087,255059702.151087,12641563,4.956
GM0772,Eindhoven,"0772","30",Noord-Brabant,gemeentegebied.90f6d3cc-cff3-4e29-85a0-d23e638f1a7b,89372311.6320837,89372311.6320837,38957,0.044
GM0088,Schiermonnikoog,"0088","21",Fryslân,gemeentegebied.1f24b57d-d0bd-4b55-998a-bdf843fc47ce,203535920.943514,203535920.943514,8329909,4.093
GM1903,Eijsden-Margraten,"1903","31",Limburg,gemeentegebied.185fa111-4ee2-45d5-bfb2-389b1eb439c0,78759981.7483699,78759981.7483699,44764,0.057
GM1954,Beekdaelen,"1954","31",Limburg,gemeentegebied.b85295b1-811f-4f2a-ac90-1e7135b39df3,78485138.0796968,78485138.0796968,42454,0.054
GM0888,Beek,"0888","31",Limburg,gemeentegebied.0f1541e4-b0c9-4c28-9d03-9cf23589c7c1,21071173.0152403,21071173.0152403,0,0.000
GM0986,Voerendaal,"0986","31",Limburg,gemeentegebied.b96d7e3c-c920-49df-9dbf-afc3b89dba1c,31518471.4816927,31518471.4816927,652161,2.069
GM0882,Landgraaf,"0882","31",Limburg,gemeentegebied.c6a26a9b-d933-4900-a693-4e3f3144a72b,24663491.0335113,24663491.0335113,892220,3.618
GM0899,Brunssum,"0899","31",Limburg,gemeentegebied.5cf4f540-dbfe-4e28-a09a-427d650a73a0,17337071.8831936,17337071.8831936,1672970,9.650
GM0994,Valkenburg aan de Geul,"0994","31",Limburg,gemeentegebied.f3eea5f0-fbaa-49f8-85ce-f8399dd21c37,36921153.3267574,36921153.3267574,4136,0.011
GM0928,Kerkrade,"0928","31",Limburg,gemeentegebied.ede86e35-03cb-401f-92c9-a85a3d58d737,22150853.7602605,22150853.7602605,,0.000
GM0981,Vaals,"0981","31",Limburg,gemeentegebied.82a95cf4-3b30-4802-8096-087503abf61c,23895039.5801653,23895039.5801653,7452133,31.187
GM0935,Maastricht,"0935","31",Limburg,gemeentegebied.96fa0071-af10-481f-b37d-ab0c27b9d483,60113187.5962023,60113187.5962023,49865,0.083
GM0917,Heerlen,"0917","31",Limburg,gemeentegebied.9fbc7138-aa61-4b65-adea-73e9430e8189,45526348.5515003,45526348.5515003,2853739,6.268
GM0971,Stein,"0971","31",Limburg,gemeentegebied.938976d0-ff61-46f3-a9e0-3df13196bb47,22798920.320136,22798920.320136,596383,2.616
GM0938,Meerssen,"0938","31",Limburg,gemeentegebied.01e6bbe3-f88d-4545-aabf-eed70196f640,27655340.3057029,27655340.3057029,1305024,4.719
GM0965,Simpelveld,"0965","31",Limburg,gemeentegebied.2b89edf6-57ce-4892-8475-b9089c79b95b,16028273.1112541,16028273.1112541,153407,0.957
GM1729,Gulpen-Wittem,"1729","31",Limburg,gemeentegebied.1e59222a-f731-4141-9acb-2d19dd193eff,73352460.5380309,73352460.5380309,9919967,13.524
